1,36,55,1/9/2015,UB1,FX1,No,"Atkinson, Wendy",Brevet,UT
1,37,66,1/24/2015,V1,BB2,No,"Greene, Charity",National,UT
1,38,25,1/30/2015,UB1,FX1,No,"Batsche, Cookie (Catherine)",Brevet,FL
1,39,67,2/7/2015,V1,BB1,Yes,"Callaway, Rebecca",National,CA
1,40,68,2/14/2015,V1,FX1,Yes,"Bissonnette, Janine",National,CA
1,41,300,2/20/2015,UB1,FX1,No,"Brady, Rose",National,NJ
1,42,13,2/27/2015,UB1,BB1,No,"Kiss, Dawn",National,WA
1,43,116,3/7/2015,UB1,None,No,"Balerud, Laurie",National,CO
1,44,69,3/9/2015,UB1,None,No,"Bennion, Cathy",National,UT
1,45,425,3/13/2015,V2,BB2,No,"Carmody, Heather",National,UT
1,46,323,3/21/2015,FX1,None,No,"Boylan, Lisa",National,OR
2,858,232,1/9/2015,None,None,Yes,"Craver, Gayli",National,AL
2,859,1,1/16/2015,Meet Referee,None,Yes,"Callaway, Rebecca",National,CA
2,860,233,1/23/2015,UB1,BB1,No,"Atkinson, Wendy",Brevet,UT
2,861,91,1/30/2015,V1,FX1,No,"Baker, Doris",National,IN
2,862,234,2/6/2015,V1,FX2,No,"Arnts, Amy",National,AL
2,863,235,2/13/2015,UB2,BB2,No,"Bjella, Lee",National,WA
2,864,204,2/20/2015,V1,FX2,No,"Bius, Gwyned",National,GA
2,865,236,2/27/2015,V2,BB1,No,"Anderson, Debra",National,OR
2,866,230,3/6/2015,V2,FX2,No,"Alameda, Annie",National,MO
2,867,454,3/8/2015,UB2,BB2,No,"Freeman, Kevin",National,TX
2,868,237,3/13/2015,UB2,FX2,No,"Bagneschi, Christopher",Level 10,NY
2,869,85,3/21/2015,V2,None,No,"Adamczyk, Susan",National,PA
3,534,216,1/8/2015,V1,BB1,Yes,"Plentovich, Devany",National,AK
3,535,217,1/10/2015,UB1,FX2,No,"Moss, Charlene",Level 10,AK
3,536,207,1/17/2015,BB2,None,No,"Alvey, Candace",National,KY
3,537,12,1/30/2015,UB2,BB1,No,"Hansen, Anne (Pier)",National,WA
3,538,240,2/13/2015,V1,None,No,"Adkins, Jan",Brevet,WI
3,539,320,2/15/2015,BB1,None,No,"Ayres, Nola",National,WA
3,540,218,2/27/2015,UB1,FX1,Yes,"Dunn, Martha",National,AK
3,541,219,3/1/2015,V1,BB1,No,"Dunn, Martha",National,AK
3,542,200,3/6/2015,V1,FX1,No,"Chapman-Hoidahl, Shelley",National,CA
3,543,69,3/9/2015,UB1,None,No,"Bennion, Cathy",National,UT
3,544,323,3/21/2015,FX1,None,No,"Boylan, Lisa",National,OR
4,824,232,1/9/2015,None,None,Yes,"Craver, Gayli",National,AL
4,825,426,1/16/2015,BB1,None,No,"Chapman-Hoidahl, Shelley",National,CA
4,826,385,1/19/2015,UB1,FX2,No,"Callaway, Rebecca",National,CA
4,827,391,1/24/2015,Meet Referee,Meet Referee,Yes,"Bjella, Lee",National,WA
4,828,427,1/31/2015,V2,FX2,No,"Dornon Heimsoth, Kelly",National,IA
4,829,304,2/7/2015,V2,BB2,No,"Boylan, Lisa",National,OR
4,830,428,2/16/2015,V2,FX1,No,"Brewer, Tracy",National,TX
4,831,429,2/28/2015,V1,FX2,No,"Keller, Beth",National,AZ
4,832,263,3/6/2015,UB2,None,No,"Brewer, Tracy",National,TX
4,833,279,3/8/2015,V1,FX1,Yes,"Blaze, Marline",Brevet,TX
4,834,430,3/14/2015,V2,BB2,No,"Carmody, Heather",National,UT
4,835,196,3/21/2015,UB1,None,No,"Balerud, Carol",Brevet,NE
5,573,421,1/9/2015,UB1,FX1,Yes,"Ide, Carole",Brevet,SC
5,574,90,1/16/2015,V1,None,No,"Campbell, Debra",National,MI
5,575,380,1/25/2015,UB1,None,No,"Grayson, Dianne",Brevet,AZ
5,576,422,1/31/2015,V2,FX2,No,"Harned, Debbie",Level 10,AZ
5,577,267,2/6/2015,V1,BB2,No,"Bryant, Patricia",National,UT
5,578,428,2/16/2015,V2,FX1,No,"Brewer, Tracy",National,TX
5,579,423,2/20/2015,UB2,FX2,No,"Crawford, Mary (Kathy)",National,WA
5,580,424,2/28/2015,UB1,BB2,Yes,"Bunge, Carole",Brevet,CO
5,581,414,3/6/2015,V2,FX1,No,"Bryant, Patricia",National,UT
5,582,425,3/13/2015,V2,BB2,No,"Carmody, Heather",National,UT
6,490,222,1/9/2015,Meet Referee,Meet Referee,Yes,"Blaze, Marline",Brevet,TX
6,491,1,1/16/2015,Meet Referee,None,Yes,"Callaway, Rebecca",National,CA
6,492,24,1/23/2015,UB1,FX1,No,"Beck, Adriana Ruiz",Brevet,TX
6,494,2,2/6/2015,UB2,BB1,No,"Cooper, Terri",National,KY
6,495,3,2/13/2015,Meet Referee,None,Yes,"Bissonnette, Janine",National,CA
6,496,92,2/20/2015,V1,FX2,No,"Adamczyk, Susan",National,PA
6,497,4,2/27/2015,Meet Referee,None,Yes,"Balerud, Laurie",National,CO
