1,36,1,9,2015,Air Force Academy,47.075,46.025,47.650,45.925,186.675,A,Utah State,193.975,1724
1,37,1,24,2015,Air Force Academy,48.350,47.350,47.975,48.600,192.275,H,Seattle Pacific,192.65,0
1,38,1,30,2015,Air Force Academy,48.100,47.800,47.075,47.925,190.900,A,Auburn,196.625,5881
1,39,2,7,2015,Air Force Academy,48.225,48.050,47.725,48.500,192.500,H,Texas Woman's,191.85,500
1,40,2,14,2015,Air Force Academy,48.000,47.425,47.550,48.525,191.500,H,Cortland State,187.525,0
1,41,2,20,2015,Air Force Academy,48.175,47.875,47.225,48.575,191.850,A,Illinois State,194.225,217
1,42,2,27,2015,Air Force Academy,48.250,47.900,48.400,48.575,193.125,A,Seattle Pacific,193.05,625
1,43,3,7,2015,Air Force Academy,48.425,48.375,48.150,48.500,193.450,A,"Denver, Ohio State",196.925,2502
1,44,3,9,2015,Air Force Academy,48.200,48.850,47.475,48.700,193.225,H,"Denver, Alaska",196.45,500
1,45,3,13,2015,Air Force Academy,48.175,47.200,46.850,48.825,191.050,A,Arizona State,195.175,1614
1,46,3,21,2015,Air Force Academy,47.775,47.825,46.900,48.650,191.150,A,"Alaska, Sacramento State, San Jose State, Seattle Pacific, UC Davis",195.3,0
2,858,1,9,2015,Alabama,49.375,48.500,49.050,49.300,196.225,H,Arizona,194.375,12123
2,859,1,16,2015,Alabama,49.475,49.100,48.150,49.450,196.175,A,Arkansas,196.325,3164
2,860,1,23,2015,Alabama,49.500,49.225,49.325,49.350,197.400,H,Florida,196.8,13778
2,861,1,30,2015,Alabama,49.300,48.850,49.300,49.250,196.700,A,Kentucky,195.625,2759
2,862,2,6,2015,Alabama,49.200,49.350,49.325,49.450,197.325,H,Auburn,196.825,13028
2,863,2,13,2015,Alabama,49.450,49.475,49.425,49.450,197.800,H,Boise State,195.45,11117
2,864,2,20,2015,Alabama,49.425,49.375,49.350,49.525,197.675,A,Georgia,196.825,9978
2,865,2,27,2015,Alabama,49.375,49.225,49.225,49.400,197.225,H,L.S.U.,197.35,11749
2,866,3,6,2015,Alabama,49.150,49.475,49.225,49.500,197.350,A,Missouri,195.275,0
2,867,3,8,2015,Alabama,49.250,49.525,49.225,49.200,197.200,A,Auburn,197.025,6082
2,868,3,13,2015,Alabama,49.450,49.100,49.525,49.425,197.500,H,Oklahoma,197.725,10722
2,869,3,21,2015,Alabama,49.500,49.275,49.275,49.475,197.525,A,SEC Championships,197.45,8758
3,534,1,8,2015,Alaska,48.200,47.875,48.175,47.300,191.550,H,Winona State,178.45,292
3,535,1,10,2015,Alaska,47.775,48.175,48.300,48.000,192.250,H,Winona State,185.275,446
3,536,1,17,2015,Alaska,47.600,47.025,46.925,47.300,188.850,A,"BYU, Bowling Green, Wisconsin-Whitewater",193.075,1300
3,537,1,30,2015,Alaska,48.275,48.000,48.575,46.975,191.825,A,Seattle Pacific,189.55,473
3,538,2,13,2015,Alaska,47.525,45.925,47.925,47.675,189.050,A,"Wisconsin-Whitewater, Winona State",190.575,400
3,539,2,15,2015,Alaska,48.100,46.375,47.575,48.875,190.925,A,"Northern Illinois, Bowling Green",195.65,632
3,540,2,27,2015,Alaska,48.225,48.225,46.025,48.200,190.675,H,Centenary College,185.475,411
3,541,3,1,2015,Alaska,48.150,48.250,48.650,47.700,192.750,H,Centenary College,191.675,388
3,542,3,6,2015,Alaska,48.250,47.825,48.275,48.150,192.500,A,Boise State,196.8,802
3,543,3,9,2015,Alaska,48.375,48.625,48.025,48.800,193.825,A,"Air Force Academy, Denver",196.45,250
3,544,3,21,2015,Alaska,48.575,48.375,47.875,48.875,193.700,H,"Air Force Academy, UC Davis, Sacramento State, San Jose State, Seattle Pacific",195.3,853
4,824,1,9,2015,Arizona,48.750,48.950,48.825,47.850,194.375,A,Alabama,196.225,12123
4,825,1,16,2015,Arizona,48.775,48.875,48.500,49.100,195.250,H,"Sacramento State, Wisconsin-Stout, UIC",193.35,1902
4,826,1,19,2015,Arizona,48.675,49.050,48.475,49.100,195.300,A,UCLA,195.975,4484
4,827,1,24,2015,Arizona,48.900,49.025,49.050,49.075,196.050,A,Washington,195.95,2253
4,828,1,31,2015,Arizona,49.075,49.150,48.975,49.175,196.375,H,Utah,197.85,2112
4,829,2,7,2015,Arizona,48.825,48.625,48.825,48.825,195.100,A,Oregon State,196.25,4272
4,830,2,16,2015,Arizona,49.025,49.300,49.175,49.125,196.625,H,Arizona State,195.375,1307
4,831,2,28,2015,Arizona,48.950,49.125,49.050,49.350,196.475,H,California,196.1,1290
4,832,3,6,2015,Arizona,49.025,48.275,49.025,49.125,195.450,A,"Michigan State, Eastern Michigan",195.25,0
4,833,3,8,2015,Arizona,49.150,49.275,49.450,49.250,197.125,A,Texas Woman's,197.125,453
4,834,3,14,2015,Arizona,49.075,49.275,49.225,49.275,196.850,H,Denver,196.85,1159
4,835,3,21,2015,Arizona,48.875,48.975,49.100,49.275,196.225,A,"Arizona State, California, Oregon State, Stanford, UCLA, Utah, Washington",198.15,23568
5,573,1,9,2015,Arizona State,47.975,49.050,48.275,48.900,194.200,H,Southern Utah,193.925,1031
5,574,1,16,2015,Arizona State,48.525,48.875,48.175,48.825,194.400,A,Kentucky,196.6,5105
5,575,1,25,2015,Arizona State,48.400,48.350,48.225,47.625,192.650,A,"California, San Jose State, Denver",195.9,0
5,576,1,31,2015,Arizona State,48.525,48.825,49.025,47.450,193.775,H,Stanford,196.525,1407
5,577,2,6,2015,Arizona State,48.550,48.800,48.050,48.700,194.100,A,Utah,197.825,14400
5,578,2,16,2015,Arizona State,48.650,49.000,48.925,48.800,195.375,A,Arizona,196.625,0
5,579,2,20,2015,Arizona State,48.700,48.650,47.725,48.400,193.475,H,Oregon State,196.275,1607
5,580,2,28,2015,Arizona State,48.475,48.725,48.475,48.575,194.250,H,UCLA,197.35,1231
5,581,3,6,2015,Arizona State,38.050,46.625,38.975,38.675,162.325,A,Southern Utah,195.925,0
5,582,3,13,2015,Arizona State,48.500,48.975,48.675,49.025,195.175,H,Air Force Academy,191.05,1614
5,583,3,21,2015,Arizona State,48.475,48.700,47.100,48.425,192.700,A,"Arizona, California, Stanford, UCLA, Utah, Oregon State, Washington",198.15,9166
6,490,1,9,2015,Arkansas,49.100,48.450,48.375,48.975,194.900,A,Oklahoma,197.625,2336
